Folder PATH listing
Volume serial number is 3448-783C
C:.
³   AbdallaPortfolio.csproj
³   AbdallaPortfolio.csproj.user
³   App.razor
³   Program.cs
³   structure.txt
³   _Imports.razor
³   
ÃÄÄÄ.github
³   ÀÄÄÄworkflows
ÃÄÄÄbin
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet9.0
³           ³   System.Runtime.CompilerServices.Unsafe.dll
³           ³   System.Runtime.CompilerServices.VisualC.dll
³           ³   System.Runtime.dll
³           ³   System.Runtime.Extensions.dll
³           ³   System.Runtime.Handles.dll
³           ³   System.Runtime.InteropServices.dll
³           ³   System.Runtime.InteropServices.JavaScript.dll
³           ³   System.Runtime.InteropServices.RuntimeInformation.dll
³           ³   System.Runtime.Intrinsics.dll
³           ³   System.Runtime.Loader.dll
³           ³   System.Runtime.Numerics.dll
³           ³   System.Runtime.Serialization.dll
³           ³   System.Runtime.Serialization.Formatters.dll
³           ³   System.Runtime.Serialization.Json.dll
³           ³   System.Runtime.Serialization.Primitives.dll
³           ³   System.Runtime.Serialization.Xml.dll
³           ³   System.Security.AccessControl.dll
³           ³   System.Security.Claims.dll
³           ³   System.Security.Cryptography.Algorithms.dll
³           ³   System.Security.Cryptography.Cng.dll
³           ³   System.Security.Cryptography.Csp.dll
³           ³   System.Security.Cryptography.dll
³           ³   System.Security.Cryptography.Encoding.dll
³           ³   System.Security.Cryptography.OpenSsl.dll
³           ³   System.Security.Cryptography.Primitives.dll
³           ³   System.Security.Cryptography.X509Certificates.dll
³           ³   System.Security.dll
³           ³   System.Security.Principal.dll
³           ³   System.Security.Principal.Windows.dll
³           ³   System.Security.SecureString.dll
³           ³   System.ServiceModel.Web.dll
³           ³   System.ServiceProcess.dll
³           ³   System.Text.Encoding.CodePages.dll
³           ³   System.Text.Encoding.dll
³           ³   System.Text.Encoding.Extensions.dll
³           ³   System.Text.Encodings.Web.dll
³           ³   System.Text.Json.dll
³           ³   System.Text.RegularExpressions.dll
³           ³   System.Threading.Channels.dll
³           ³   System.Threading.dll
³           ³   System.Threading.Overlapped.dll
³           ³   System.Threading.Tasks.Dataflow.dll
³           ³   System.Threading.Tasks.dll
³           ³   System.Threading.Tasks.Extensions.dll
³           ³   System.Threading.Tasks.Parallel.dll
³           ³   System.Threading.Thread.dll
³           ³   System.Threading.ThreadPool.dll
³           ³   System.Threading.Timer.dll
³           ³   System.Transactions.dll
³           ³   System.Transactions.Local.dll
³           ³   System.ValueTuple.dll
³           ³   System.Web.dll
³           ³   System.Web.HttpUtility.dll
³           ³   System.Windows.dll
³           ³   System.Xml.dll
³           ³   System.Xml.Linq.dll
³           ³   System.Xml.ReaderWriter.dll
³           ³   System.Xml.Serialization.dll
³           ³   System.Xml.XDocument.dll
³           ³   System.Xml.XmlDocument.dll
³           ³   System.Xml.XmlSerializer.dll
³           ³   System.Xml.XPath.dll
³           ³   System.Xml.XPath.XDocument.dll
³           ³   WindowsBase.dll
³           ³   
³           ÃÄÄÄpublish
³           ³   ³   AbdallaPortfolio.staticwebassets.endpoints.json
³           ³   ³   web.config
³           ³   ³   
³           ³   ÃÄÄÄpublish
³           ³   ³   ³   AbdallaPortfolio.staticwebassets.endpoints.json
³           ³   ³   ³   
³           ³   ³   ÃÄÄÄpublish
³           ³   ³   ³   ³   AbdallaPortfolio.staticwebassets.endpoints.json
³           ³   ³   ³   ³   
³           ³   ³   ³   ÃÄÄÄpublish
³           ³   ³   ³   ³   ³   AbdallaPortfolio.staticwebassets.endpoints.json
³           ³   ³   ³   ³   ³   
³           ³   ³   ³   ³   ÃÄÄÄpublish
³           ³   ³   ³   ³   ³   ³   AbdallaPortfolio.staticwebassets.endpoints.json
³           ³   ³   ³   ³   ³   ³   
³           ³   ³   ³   ³   ³   ÃÄÄÄpublish
³           ³   ³   ³   ³   ³   ³   ³   AbdallaPortfolio.staticwebassets.endpoints.json
³           ³   ³   ³   ³   ³   ³   ³   
³           ³   ³   ³   ³   ³   ³   ÀÄÄÄwwwroot
³           ³   ³   ³   ³   ³   ³       ³   manifest.json
³           ³   ³   ³   ³   ³   ³       ³   
³           ³   ³   ³   ³   ³   ³       ÀÄÄÄ_framework
³           ³   ³   ³   ³   ³   ³               blazor.boot.json
³           ³   ³   ³   ³   ³   ³               
³           ³   ³   ³   ³   ³   ÀÄÄÄwwwroot
³           ³   ³   ³   ³   ³       ³   manifest.json
³           ³   ³   ³   ³   ³       ³   
³           ³   ³   ³   ³   ³       ÀÄÄÄ_framework
³           ³   ³   ³   ³   ³               blazor.boot.json
³           ³   ³   ³   ³   ³               
³           ³   ³   ³   ³   ÀÄÄÄwwwroot
³           ³   ³   ³   ³       ³   manifest.json
³           ³   ³   ³   ³       ³   
³           ³   ³   ³   ³       ÀÄÄÄ_framework
³           ³   ³   ³   ³               blazor.boot.json
³           ³   ³   ³   ³               
³           ³   ³   ³   ÀÄÄÄwwwroot
³           ³   ³   ³       ³   manifest.json
³           ³   ³   ³       ³   
³           ³   ³   ³       ÀÄÄÄ_framework
³           ³   ³   ³               blazor.boot.json
³           ³   ³   ³               
³           ³   ³   ÀÄÄÄwwwroot
³           ³   ³       ³   manifest.json
³           ³   ³       ³   
³           ³   ³       ÀÄÄÄ_framework
³           ³   ³               blazor.boot.json
³           ³   ³               
³           ³   ÀÄÄÄwwwroot
³           ³       ³   manifest.json
³           ³       ³   
³           ³       ÀÄÄÄ_framework
³           ³               blazor.boot.json
³           ³               
³           ÀÄÄÄwwwroot
³               ÀÄÄÄ_framework
³                       AbdallaPortfolio.1a6lmuw1us.pdb
³                       AbdallaPortfolio.1a6lmuw1us.pdb.gz
³                       AbdallaPortfolio.7szfki72yn.wasm
³                       AbdallaPortfolio.7szfki72yn.wasm.gz
³                       blazor.boot.json
³                       blazor.boot.json.gz
³                       blazor.webassembly.js
³                       blazor.webassembly.js.gz
³                       dotnet.js
³                       dotnet.js.gz
³                       dotnet.js.map
³                       dotnet.js.map.gz
³                       dotnet.native.21mns4qp4i.wasm
³                       dotnet.native.21mns4qp4i.wasm.gz
³                       dotnet.native.9ih887ebfz.js
³                       dotnet.native.9ih887ebfz.js.gz
³                       dotnet.runtime.js.map
³                       dotnet.runtime.js.map.gz
³                       dotnet.runtime.st3wwc8rqy.js
³                       dotnet.runtime.st3wwc8rqy.js.gz
³                       icudt_CJK.tjcz0u77k5.dat
³                       icudt_CJK.tjcz0u77k5.dat.gz
³                       icudt_EFIGS.tptq2av103.dat
³                       icudt_EFIGS.tptq2av103.dat.gz
³                       icudt_no_CJK.lfu7j35m59.dat
³                       icudt_no_CJK.lfu7j35m59.dat.gz
³                       Microsoft.AspNetCore.Authorization.z6jo10m0rd.wasm
³                       Microsoft.AspNetCore.Authorization.z6jo10m0rd.wasm.gz
³                       Microsoft.AspNetCore.Components.65wbz7t8mt.wasm
³                       Microsoft.AspNetCore.Components.65wbz7t8mt.wasm.gz
³                       Microsoft.AspNetCore.Components.Forms.ysqd97eroy.wasm
³                       Microsoft.AspNetCore.Components.Forms.ysqd97eroy.wasm.gz
³                       Microsoft.AspNetCore.Components.Web.bl11wz56ub.wasm
³                       Microsoft.AspNetCore.Components.Web.bl11wz56ub.wasm.gz
³                       Microsoft.AspNetCore.Components.WebAssembly.fi19frkgoe.wasm
³                       Microsoft.AspNetCore.Components.WebAssembly.fi19frkgoe.wasm.gz
³                       Microsoft.AspNetCore.Metadata.v02r25yurk.wasm
³                       Microsoft.AspNetCore.Metadata.v02r25yurk.wasm.gz
³                       Microsoft.CSharp.j3zkownjjr.wasm
³                       Microsoft.CSharp.j3zkownjjr.wasm.gz
³                       Microsoft.Extensions.Configuration.Abstractions.8fldrj3njh.wasm
³                       Microsoft.Extensions.Configuration.Abstractions.8fldrj3njh.wasm.gz
³                       Microsoft.Extensions.Configuration.Binder.p623rjrpab.wasm
³                       Microsoft.Extensions.Configuration.Binder.p623rjrpab.wasm.gz
³                       Microsoft.Extensions.Configuration.FileExtensions.du3jbwjtlq.wasm
³                       Microsoft.Extensions.Configuration.FileExtensions.du3jbwjtlq.wasm.gz
³                       Microsoft.Extensions.Configuration.Json.7a8qwg1fzw.wasm
³                       Microsoft.Extensions.Configuration.Json.7a8qwg1fzw.wasm.gz
³                       Microsoft.Extensions.Configuration.p5dg5ykysz.wasm
³                       Microsoft.Extensions.Configuration.p5dg5ykysz.wasm.gz
³                       Microsoft.Extensions.DependencyInjection.Abstractions.199illpwgv.wasm
³                       Microsoft.Extensions.DependencyInjection.Abstractions.199illpwgv.wasm.gz
³                       Microsoft.Extensions.DependencyInjection.qgl6ezuv4d.wasm
³                       Microsoft.Extensions.DependencyInjection.qgl6ezuv4d.wasm.gz
³                       Microsoft.Extensions.FileProviders.Abstractions.gyyn78xplr.wasm
³                       Microsoft.Extensions.FileProviders.Abstractions.gyyn78xplr.wasm.gz
³                       Microsoft.Extensions.FileProviders.Physical.fwg0p8qiey.wasm
³                       Microsoft.Extensions.FileProviders.Physical.fwg0p8qiey.wasm.gz
³                       Microsoft.Extensions.FileSystemGlobbing.wpqn02ct4s.wasm
³                       Microsoft.Extensions.FileSystemGlobbing.wpqn02ct4s.wasm.gz
³                       Microsoft.Extensions.Logging.2h3t8m6coa.wasm
³                       Microsoft.Extensions.Logging.2h3t8m6coa.wasm.gz
³                       Microsoft.Extensions.Logging.Abstractions.ni4towxuts.wasm
³                       Microsoft.Extensions.Logging.Abstractions.ni4towxuts.wasm.gz
³                       Microsoft.Extensions.Options.2nlpwp09nn.wasm
³                       Microsoft.Extensions.Options.2nlpwp09nn.wasm.gz
³                       Microsoft.Extensions.Primitives.08rjikrqbs.wasm
³                       Microsoft.Extensions.Primitives.08rjikrqbs.wasm.gz
³                       Microsoft.JSInterop.9ydsnriizw.wasm
³                       Microsoft.JSInterop.9ydsnriizw.wasm.gz
³                       Microsoft.JSInterop.WebAssembly.v6rnols3v9.wasm
³                       Microsoft.JSInterop.WebAssembly.v6rnols3v9.wasm.gz
³                       Microsoft.VisualBasic.Core.qljjwgjnrn.wasm
³                       Microsoft.VisualBasic.Core.qljjwgjnrn.wasm.gz
³                       Microsoft.VisualBasic.ocn5mkr2m2.wasm
³                       Microsoft.VisualBasic.ocn5mkr2m2.wasm.gz
³                       Microsoft.Win32.Primitives.fhyyo0saa3.wasm
³                       Microsoft.Win32.Primitives.fhyyo0saa3.wasm.gz
³                       Microsoft.Win32.Registry.nbxzikm6ra.wasm
³                       Microsoft.Win32.Registry.nbxzikm6ra.wasm.gz
³                       mscorlib.xd6mv31d55.wasm
³                       mscorlib.xd6mv31d55.wasm.gz
³                       netstandard.kaml52uspo.wasm
³                       netstandard.kaml52uspo.wasm.gz
³                       System.AppContext.s2mli7k045.wasm
³                       System.AppContext.s2mli7k045.wasm.gz
³                       System.Buffers.d8ayacj23s.wasm
³                       System.Buffers.d8ayacj23s.wasm.gz
³                       System.ca8rpd37di.wasm
³                       System.ca8rpd37di.wasm.gz
³                       System.Collections.Concurrent.feo024siyp.wasm
³                       System.Collections.Concurrent.feo024siyp.wasm.gz
³                       System.Collections.ejndmmtq8p.wasm
³                       System.Collections.ejndmmtq8p.wasm.gz
³                       System.Collections.Immutable.hn2kphqqyx.wasm
³                       System.Collections.Immutable.hn2kphqqyx.wasm.gz
³                       System.Collections.NonGeneric.get8583r4q.wasm
³                       System.Collections.NonGeneric.get8583r4q.wasm.gz
³                       System.Collections.Specialized.y21ri2wtjp.wasm
³                       System.Collections.Specialized.y21ri2wtjp.wasm.gz
³                       System.ComponentModel.9oz2etf2o8.wasm
³                       System.ComponentModel.9oz2etf2o8.wasm.gz
³                       System.ComponentModel.Annotations.v1y4pnhy9x.wasm
³                       System.ComponentModel.Annotations.v1y4pnhy9x.wasm.gz
³                       System.ComponentModel.DataAnnotations.4n446zbohc.wasm
³                       System.ComponentModel.DataAnnotations.4n446zbohc.wasm.gz
³                       System.ComponentModel.EventBasedAsync.xwxd57h7as.wasm
³                       System.ComponentModel.EventBasedAsync.xwxd57h7as.wasm.gz
³                       System.ComponentModel.Primitives.r00dr8i32r.wasm
³                       System.ComponentModel.Primitives.r00dr8i32r.wasm.gz
³                       System.ComponentModel.TypeConverter.41zy6wf9oa.wasm
³                       System.ComponentModel.TypeConverter.41zy6wf9oa.wasm.gz
³                       System.Configuration.8efnux55ll.wasm
³                       System.Configuration.8efnux55ll.wasm.gz
³                       System.Console.z3svuovkyl.wasm
³                       System.Console.z3svuovkyl.wasm.gz
³                       System.Core.i2gfsit2dg.wasm
³                       System.Core.i2gfsit2dg.wasm.gz
³                       System.Data.Common.15xzwwriko.wasm
³                       System.Data.Common.15xzwwriko.wasm.gz
³                       System.Data.DataSetExtensions.rwrekrq7sx.wasm
³                       System.Data.DataSetExtensions.rwrekrq7sx.wasm.gz
³                       System.Data.jc9hvsoz9b.wasm
³                       System.Data.jc9hvsoz9b.wasm.gz
³                       System.Diagnostics.Contracts.m8zapvzysw.wasm
³                       System.Diagnostics.Contracts.m8zapvzysw.wasm.gz
³                       System.Diagnostics.Debug.3b311sbro1.wasm
³                       System.Diagnostics.Debug.3b311sbro1.wasm.gz
³                       System.Diagnostics.DiagnosticSource.onf7a771xa.wasm
³                       System.Diagnostics.DiagnosticSource.onf7a771xa.wasm.gz
³                       System.Diagnostics.FileVersionInfo.3u9sednzu3.wasm
³                       System.Diagnostics.FileVersionInfo.3u9sednzu3.wasm.gz
³                       System.Diagnostics.Process.pxizkgy5ym.wasm
³                       System.Diagnostics.Process.pxizkgy5ym.wasm.gz
³                       System.Diagnostics.StackTrace.klgx6zaqgg.wasm
³                       System.Diagnostics.StackTrace.klgx6zaqgg.wasm.gz
³                       System.Diagnostics.TextWriterTraceListener.7lhrolq8ha.wasm
³                       System.Diagnostics.TextWriterTraceListener.7lhrolq8ha.wasm.gz
³                       System.Diagnostics.Tools.i1rtuy3ws8.wasm
³                       System.Diagnostics.Tools.i1rtuy3ws8.wasm.gz
³                       System.Diagnostics.TraceSource.su9091p6cd.wasm
³                       System.Diagnostics.TraceSource.su9091p6cd.wasm.gz
³                       System.Diagnostics.Tracing.5l18zgsm1q.wasm
³                       System.Diagnostics.Tracing.5l18zgsm1q.wasm.gz
³                       System.Drawing.nnz855j4yk.wasm
³                       System.Drawing.nnz855j4yk.wasm.gz
³                       System.Drawing.Primitives.dbya5q61h6.wasm
³                       System.Drawing.Primitives.dbya5q61h6.wasm.gz
³                       System.Dynamic.Runtime.zk5l0u6vqy.wasm
³                       System.Dynamic.Runtime.zk5l0u6vqy.wasm.gz
³                       System.Formats.Asn1.xadtuo15bu.wasm
³                       System.Formats.Asn1.xadtuo15bu.wasm.gz
³                       System.Formats.Tar.maqtwy9rpf.wasm
³                       System.Formats.Tar.maqtwy9rpf.wasm.gz
³                       System.Globalization.c1ysxhlm64.wasm
³                       System.Globalization.c1ysxhlm64.wasm.gz
³                       System.Globalization.Calendars.nnkzew0o11.wasm
³                       System.Globalization.Calendars.nnkzew0o11.wasm.gz
³                       System.Globalization.Extensions.vj2hxw2cxd.wasm
³                       System.Globalization.Extensions.vj2hxw2cxd.wasm.gz
³                       System.IO.Compression.Brotli.v5j03f7yzu.wasm
³                       System.IO.Compression.Brotli.v5j03f7yzu.wasm.gz
³                       System.IO.Compression.FileSystem.oapcnmb898.wasm
³                       System.IO.Compression.FileSystem.oapcnmb898.wasm.gz
³                       System.IO.Compression.nf0x03kqm2.wasm
³                       System.IO.Compression.nf0x03kqm2.wasm.gz
³                       System.IO.Compression.ZipFile.n9kbwti3xz.wasm
³                       System.IO.Compression.ZipFile.n9kbwti3xz.wasm.gz
³                       System.IO.FileSystem.278u1momgg.wasm
³                       System.IO.FileSystem.278u1momgg.wasm.gz
³                       System.IO.FileSystem.AccessControl.ocpn3fin63.wasm
³                       System.IO.FileSystem.AccessControl.ocpn3fin63.wasm.gz
³                       System.IO.FileSystem.DriveInfo.51cn8bey3t.wasm
³                       System.IO.FileSystem.DriveInfo.51cn8bey3t.wasm.gz
³                       System.IO.FileSystem.Primitives.0ejcvk17nr.wasm
³                       System.IO.FileSystem.Primitives.0ejcvk17nr.wasm.gz
³                       System.IO.FileSystem.Watcher.ma8btvnulf.wasm
³                       System.IO.FileSystem.Watcher.ma8btvnulf.wasm.gz
³                       System.IO.IsolatedStorage.l76lfbxwit.wasm
³                       System.IO.IsolatedStorage.l76lfbxwit.wasm.gz
³                       System.IO.MemoryMappedFiles.hqsx1g6hyq.wasm
³                       System.IO.MemoryMappedFiles.hqsx1g6hyq.wasm.gz
³                       System.IO.otuf6d74sr.wasm
³                       System.IO.otuf6d74sr.wasm.gz
³                       System.IO.Pipelines.9500alwmx9.wasm
³                       System.IO.Pipelines.9500alwmx9.wasm.gz
³                       System.IO.Pipes.AccessControl.c8tonf5uy5.wasm
³                       System.IO.Pipes.AccessControl.c8tonf5uy5.wasm.gz
³                       System.IO.Pipes.qp820k9vvz.wasm
³                       System.IO.Pipes.qp820k9vvz.wasm.gz
³                       System.IO.UnmanagedMemoryStream.te9j6br1cp.wasm
³                       System.IO.UnmanagedMemoryStream.te9j6br1cp.wasm.gz
³                       System.Linq.b6i9jn5866.wasm
³                       System.Linq.b6i9jn5866.wasm.gz
³                       System.Linq.Expressions.9qursg64iq.wasm
³                       System.Linq.Expressions.9qursg64iq.wasm.gz
³                       System.Linq.Parallel.f7fejzp6g2.wasm
³                       System.Linq.Parallel.f7fejzp6g2.wasm.gz
³                       System.Linq.Queryable.ksg1f547zn.wasm
³                       System.Linq.Queryable.ksg1f547zn.wasm.gz
³                       System.Memory.uyrspy20w7.wasm
³                       System.Memory.uyrspy20w7.wasm.gz
³                       System.Net.apmwghm6mr.wasm
³                       System.Net.apmwghm6mr.wasm.gz
³                       System.Net.Http.Json.osyg7lnynd.wasm
³                       System.Net.Http.Json.osyg7lnynd.wasm.gz
³                       System.Net.Http.t88101cxuh.wasm
³                       System.Net.Http.t88101cxuh.wasm.gz
³                       System.Net.HttpListener.pjiup6uulr.wasm
³                       System.Net.HttpListener.pjiup6uulr.wasm.gz
³                       System.Net.Mail.x2t68znxj5.wasm
³                       System.Net.Mail.x2t68znxj5.wasm.gz
³                       System.Net.NameResolution.darvipojrr.wasm
³                       System.Net.NameResolution.darvipojrr.wasm.gz
³                       System.Net.NetworkInformation.dggc7r1ubt.wasm
³                       System.Net.NetworkInformation.dggc7r1ubt.wasm.gz
³                       System.Net.Ping.s1znquqtyf.wasm
³                       System.Net.Ping.s1znquqtyf.wasm.gz
³                       System.Net.Primitives.t29gzklln2.wasm
³                       System.Net.Primitives.t29gzklln2.wasm.gz
³                       System.Net.Quic.sh2pare3qi.wasm
³                       System.Net.Quic.sh2pare3qi.wasm.gz
³                       System.Net.Requests.hc2hga6pkb.wasm
³                       System.Net.Requests.hc2hga6pkb.wasm.gz
³                       System.Net.Security.fr36up6qj6.wasm
³                       System.Net.Security.fr36up6qj6.wasm.gz
³                       System.Net.ServicePoint.qn67lxbu1q.wasm
³                       System.Net.ServicePoint.qn67lxbu1q.wasm.gz
³                       System.Net.Sockets.dijc2jj6vh.wasm
³                       System.Net.Sockets.dijc2jj6vh.wasm.gz
³                       System.Net.WebClient.80b46nh61e.wasm
³                       System.Net.WebClient.80b46nh61e.wasm.gz
³                       System.Net.WebHeaderCollection.3mwc447ji4.wasm
³                       System.Net.WebHeaderCollection.3mwc447ji4.wasm.gz
³                       System.Net.WebProxy.f1ecer1rjo.wasm
³                       System.Net.WebProxy.f1ecer1rjo.wasm.gz
³                       System.Net.WebSockets.3mhqx26dbt.wasm
³                       System.Net.WebSockets.3mhqx26dbt.wasm.gz
³                       System.Net.WebSockets.Client.mo091qp4pk.wasm
³                       System.Net.WebSockets.Client.mo091qp4pk.wasm.gz
³                       System.Numerics.b89n5cbieg.wasm
³                       System.Numerics.b89n5cbieg.wasm.gz
³                       System.Numerics.Vectors.298h9ayyej.wasm
³                       System.Numerics.Vectors.298h9ayyej.wasm.gz
³                       System.ObjectModel.ypzsv8rp7y.wasm
³                       System.ObjectModel.ypzsv8rp7y.wasm.gz
³                       System.Private.CoreLib.uqnhzdwypx.wasm
³                       System.Private.CoreLib.uqnhzdwypx.wasm.gz
³                       System.Private.DataContractSerialization.5st6hct31n.wasm
³                       System.Private.DataContractSerialization.5st6hct31n.wasm.gz
³                       System.Private.Uri.nm30bysvuf.wasm
³                       System.Private.Uri.nm30bysvuf.wasm.gz
³                       System.Private.Xml.Linq.oal8pz22v5.wasm
³                       System.Private.Xml.Linq.oal8pz22v5.wasm.gz
³                       System.Private.Xml.xkmk1pg9kr.wasm
³                       System.Private.Xml.xkmk1pg9kr.wasm.gz
³                       System.Reflection.DispatchProxy.f1qnpwde5z.wasm
³                       System.Reflection.DispatchProxy.f1qnpwde5z.wasm.gz
³                       System.Reflection.Emit.ILGeneration.yxremw531k.wasm
³                       System.Reflection.Emit.ILGeneration.yxremw531k.wasm.gz
³                       System.Reflection.Emit.Lightweight.9wuvl3yjpn.wasm
³                       System.Reflection.Emit.Lightweight.9wuvl3yjpn.wasm.gz
³                       System.Reflection.Emit.wqaeaqpqjx.wasm
³                       System.Reflection.Emit.wqaeaqpqjx.wasm.gz
³                       System.Reflection.Extensions.dabnud1qlu.wasm
³                       System.Reflection.Extensions.dabnud1qlu.wasm.gz
³                       System.Reflection.Metadata.mk9ue4xfjz.wasm
³                       System.Reflection.Metadata.mk9ue4xfjz.wasm.gz
³                       System.Reflection.Primitives.v1rf3dtaqo.wasm
³                       System.Reflection.Primitives.v1rf3dtaqo.wasm.gz
³                       System.Reflection.riqy6h8m7i.wasm
³                       System.Reflection.riqy6h8m7i.wasm.gz
³                       System.Reflection.TypeExtensions.3pqmipm6tn.wasm
³                       System.Reflection.TypeExtensions.3pqmipm6tn.wasm.gz
³                       System.Resources.Reader.qab1hgqeqx.wasm
³                       System.Resources.Reader.qab1hgqeqx.wasm.gz
³                       System.Resources.ResourceManager.3hl45vgzlu.wasm
³                       System.Resources.ResourceManager.3hl45vgzlu.wasm.gz
³                       System.Resources.Writer.8noae5zjuo.wasm
³                       System.Resources.Writer.8noae5zjuo.wasm.gz
³                       System.Runtime.CompilerServices.Unsafe.e23ug3kux4.wasm
³                       System.Runtime.CompilerServices.Unsafe.e23ug3kux4.wasm.gz
³                       System.Runtime.CompilerServices.VisualC.0dbz424zo8.wasm
³                       System.Runtime.CompilerServices.VisualC.0dbz424zo8.wasm.gz
³                       System.Runtime.Extensions.te5ibe9mop.wasm
³                       System.Runtime.Extensions.te5ibe9mop.wasm.gz
³                       System.Runtime.Handles.e3jwcwvkfi.wasm
³                       System.Runtime.Handles.e3jwcwvkfi.wasm.gz
³                       System.Runtime.hexcao080t.wasm
³                       System.Runtime.hexcao080t.wasm.gz
³                       System.Runtime.InteropServices.JavaScript.4iqhe1sblh.wasm
³                       System.Runtime.InteropServices.JavaScript.4iqhe1sblh.wasm.gz
³                       System.Runtime.InteropServices.ksoqlt99hd.wasm
³                       System.Runtime.InteropServices.ksoqlt99hd.wasm.gz
³                       System.Runtime.InteropServices.RuntimeInformation.whqysb3ecz.wasm
³                       System.Runtime.InteropServices.RuntimeInformation.whqysb3ecz.wasm.gz
³                       System.Runtime.Intrinsics.5rk8wp9xsl.wasm
³                       System.Runtime.Intrinsics.5rk8wp9xsl.wasm.gz
³                       System.Runtime.Loader.ny7ii14wer.wasm
³                       System.Runtime.Loader.ny7ii14wer.wasm.gz
³                       System.Runtime.Numerics.wmwlbkynae.wasm
³                       System.Runtime.Numerics.wmwlbkynae.wasm.gz
³                       System.Runtime.Serialization.6y35mmxzrq.wasm
³                       System.Runtime.Serialization.6y35mmxzrq.wasm.gz
³                       System.Runtime.Serialization.Formatters.u5rt67plgv.wasm
³                       System.Runtime.Serialization.Formatters.u5rt67plgv.wasm.gz
³                       System.Runtime.Serialization.Json.57n7mkio0p.wasm
³                       System.Runtime.Serialization.Json.57n7mkio0p.wasm.gz
³                       System.Runtime.Serialization.Primitives.ygbpnny2mc.wasm
³                       System.Runtime.Serialization.Primitives.ygbpnny2mc.wasm.gz
³                       System.Runtime.Serialization.Xml.2widxteaf4.wasm
³                       System.Runtime.Serialization.Xml.2widxteaf4.wasm.gz
³                       System.Security.AccessControl.15bbw5su7q.wasm
³                       System.Security.AccessControl.15bbw5su7q.wasm.gz
³                       System.Security.Claims.kjb7p8c8k7.wasm
³                       System.Security.Claims.kjb7p8c8k7.wasm.gz
³                       System.Security.Cryptography.0rw6nqo7fz.wasm
³                       System.Security.Cryptography.0rw6nqo7fz.wasm.gz
³                       System.Security.Cryptography.Algorithms.974cvdn89t.wasm
³                       System.Security.Cryptography.Algorithms.974cvdn89t.wasm.gz
³                       System.Security.Cryptography.Cng.pvstpifg15.wasm
³                       System.Security.Cryptography.Cng.pvstpifg15.wasm.gz
³                       System.Security.Cryptography.Csp.9695qhf9yt.wasm
³                       System.Security.Cryptography.Csp.9695qhf9yt.wasm.gz
³                       System.Security.Cryptography.Encoding.nrsiudkmau.wasm
³                       System.Security.Cryptography.Encoding.nrsiudkmau.wasm.gz
³                       System.Security.Cryptography.OpenSsl.rvhvyfg159.wasm
³                       System.Security.Cryptography.OpenSsl.rvhvyfg159.wasm.gz
³                       System.Security.Cryptography.Primitives.rz8tfc0zvn.wasm
³                       System.Security.Cryptography.Primitives.rz8tfc0zvn.wasm.gz
³                       System.Security.Cryptography.X509Certificates.4694slsze8.wasm
³                       System.Security.Cryptography.X509Certificates.4694slsze8.wasm.gz
³                       System.Security.Principal.94wgvdpj1g.wasm
³                       System.Security.Principal.94wgvdpj1g.wasm.gz
³                       System.Security.Principal.Windows.q6gj72jx8c.wasm
³                       System.Security.Principal.Windows.q6gj72jx8c.wasm.gz
³                       System.Security.SecureString.z1o1nfpyhv.wasm
³                       System.Security.SecureString.z1o1nfpyhv.wasm.gz
³                       System.Security.tg40nloc0f.wasm
³                       System.Security.tg40nloc0f.wasm.gz
³                       System.ServiceModel.Web.jxbpi5wlg5.wasm
³                       System.ServiceModel.Web.jxbpi5wlg5.wasm.gz
³                       System.ServiceProcess.86z5319u6p.wasm
³                       System.ServiceProcess.86z5319u6p.wasm.gz
³                       System.Text.Encoding.CodePages.z9scq0q12p.wasm
³                       System.Text.Encoding.CodePages.z9scq0q12p.wasm.gz
³                       System.Text.Encoding.Extensions.yqrvhbgyzm.wasm
³                       System.Text.Encoding.Extensions.yqrvhbgyzm.wasm.gz
³                       System.Text.Encoding.pd31zmnukr.wasm
³                       System.Text.Encoding.pd31zmnukr.wasm.gz
³                       System.Text.Encodings.Web.f1xjgsf1dl.wasm
³                       System.Text.Encodings.Web.f1xjgsf1dl.wasm.gz
³                       System.Text.Json.6absu9hr1f.wasm
³                       System.Text.Json.6absu9hr1f.wasm.gz
³                       System.Text.RegularExpressions.k7vpke4txz.wasm
³                       System.Text.RegularExpressions.k7vpke4txz.wasm.gz
³                       System.Threading.Channels.mdjwqmcrfg.wasm
³                       System.Threading.Channels.mdjwqmcrfg.wasm.gz
³                       System.Threading.e7dy3zxxc8.wasm
³                       System.Threading.e7dy3zxxc8.wasm.gz
³                       System.Threading.Overlapped.68d0nhrxin.wasm
³                       System.Threading.Overlapped.68d0nhrxin.wasm.gz
³                       System.Threading.Tasks.3vxtmtq8z2.wasm
³                       System.Threading.Tasks.3vxtmtq8z2.wasm.gz
³                       System.Threading.Tasks.Dataflow.ib1tcdxv3g.wasm
³                       System.Threading.Tasks.Dataflow.ib1tcdxv3g.wasm.gz
³                       System.Threading.Tasks.Extensions.fe58hhfni1.wasm
³                       System.Threading.Tasks.Extensions.fe58hhfni1.wasm.gz
³                       System.Threading.Tasks.Parallel.n02pnhiuoi.wasm
³                       System.Threading.Tasks.Parallel.n02pnhiuoi.wasm.gz
³                       System.Threading.Thread.ela0zpa4cu.wasm
